timestamp,process,action,object,pid
2024-02-01 12:27:00,notepad.exe,CONNECT,malware.exe,5502
2024-02-01 12:30:00,notepad.exe,CONNECT,update.exe,9621
2024-02-01 12:33:00,powershell.exe,EXECUTE,system.dll,2249
2024-02-01 12:36:00,powershell.exe,EXECUTE,malicious.com,2715
2024-02-01 12:39:00,svchost.exe,WRITE,important.pdf,1421
2024-02-01 12:42:00,outlook.exe,EXECUTE,8.8.8.8,4288
2024-02-01 12:45:00,explorer.exe,CONNECT,10.0.0.50,4341
2024-02-01 12:48:00,winword.exe,CONNECT,10.0.0.50,7649
2024-02-01 12:51:00,chrome.exe,READ,8.8.8.8,8795
2024-02-01 12:54:00,chrome.exe,WRITE,document.docx,3370
2024-02-01 12:57:00,winword.exe,READ,8.8.8.8,2604
2024-02-01 13:00:00,svchost.exe,EXECUTE,config.txt,6128
2024-02-01 13:03:00,outlook.exe,EXECUTE,update.exe,2748
2024-02-01 13:06:00,explorer.exe,CONNECT,192.168.1.100,3245
2024-02-01 13:09:00,svchost.exe,DELETE,malware.exe,3749
2024-02-01 13:12:00,notepad.exe,READ,malicious.com,2721
2024-02-01 13:15:00,outlook.exe,EXECUTE,10.0.0.50,8311
2024-02-01 13:18:00,cmd.exe,CONNECT,credentials.dat,5003
2024-02-01 13:21:00,winword.exe,CONNECT,malware.exe,2514
2024-02-01 13:24:00,cmd.exe,DOWNLOAD,google.com,9114
2024-02-01 13:27:00,outlook.exe,READ,8.8.8.8,5844
2024-02-01 13:30:00,winword.exe,WRITE,192.168.1.100,8151
2024-02-01 13:33:00,powershell.exe,EXECUTE,config.txt,8956
2024-02-01 13:36:00,chrome.exe,READ,malware.exe,6135
2024-02-01 13:39:00,powershell.exe,READ,malware.exe,6023
2024-02-01 13:42:00,winword.exe,DELETE,8.8.8.8,8914
2024-02-01 13:45:00,chrome.exe,EXECUTE,document.docx,5657
2024-02-01 13:48:00,outlook.exe,EXECUTE,192.168.1.100,5884
2024-02-01 13:51:00,outlook.exe,DOWNLOAD,203.0.113.5,3871
2024-02-01 13:54:00,explorer.exe,WRITE,8.8.8.8,2372
2024-02-01 13:57:00,outlook.exe,EXECUTE,config.txt,4180
